Logging to file "log.txt"
Logging to file "log.txt" at Sat Mar  5 20:45:37 2022
/home/besm-operator/Yandex.Disk/simh/BESM6/dispak.ini-2> set console debug=log
%SIM-INFO: Debug output to "log.txt"
Debug output to "log.txt" at Sat Mar  5 20:45:37 2022
БЭСМ-6 simulator V4.0-0 Current        git commit id: 8881ea5b+uncommitted-changes
/home/besm-operator/Yandex.Disk/simh/BESM6/dispak.ini-14> attach -n drum0 drum1x.bin
/home/besm-operator/Yandex.Disk/simh/BESM6/dispak.ini-59> attach -e pl0 punch.txt
%SIM-ERROR: PL0: Can't open 'punch.txt': No such file or directory
/home/besm-operator/Yandex.Disk/simh/BESM6/dispak.ini-64> attach tty 4199
%SIM-ERROR: Unit disabled: TTY0
/home/besm-operator/Yandex.Disk/simh/BESM6/dispak.ini-65> attach tty5 4202
%SIM-INFO: Listening on port 4202
*** console on T001
###
### Zeroing out the first page of RAM (as would be entered from
### switch registers after powering up the machine,
### likely about once a year or less).
###
БРЗ [7] = '                                                '
БРЗ [6] = '                                                '
БРЗ [5] = '                                                '
БРЗ [4] = '                                                '
БРЗ [3] = '                                                '
БРЗ [2] = '                                                '
БРЗ [1] = '                                                '
БРЗ [0] = '                                                '

Останов, СчАС: 00004 (-> зп, зп)
###
### Done; data cache registers are displayed above. An error message
### would be usually displayed there after a STOP instruction.
### Naturally, at the moment they all contain zeros. Booting the OS now...
###
Resetting all devices...  This may not have been your intention.
The GO and CONTINUE commands do not reset devices.
  2048 - 00
 05.03.92   20.30.00
 1HMБ-01234567     2HMБ-34567      
  PEC:  1710
 ECTЬ
 ДATA:05.03.22 BPEMЯ:20.45.00
 ЧП(003) 419919810623 20.44 M=000
 CM1П:00.00.ЭBM-3  ДATA:05.03.22 BPEMЯ:20.45.00  000.00
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095

 3,T001
ЫФЯ
 ОШИБ
НАЙ 2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 HET
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
ЫФЯ[D
 ОШИБ
НАЙ 2063
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
  MД 05-2063
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095
 УCT.MД APXИBA
 УCT CPЧ.K40Б2095

Simulation stopped, СчАС: 04440 (-> цикл 4440(15), цикл 4432(1))
sim> show md
-0> show md
%SIM-ERROR: Non-existent device: MD
-0> show md
%SIM-ERROR: Non-existent device: MD
sim> show disks
-0> show disks
%SIM-ERROR: Non-existent device: DISKS
-0> show disks
%SIM-ERROR: Non-existent device: DISKS
sim> show disk
-0> show disk
%SIM-ERROR: Non-existent device: DISK
-0> show disk
%SIM-ERROR: Non-existent device: DISK
sim> show mg
-0> show mg
%SIM-ERROR: Non-existent device: MG
-0> show mg
%SIM-ERROR: Non-existent device: MG
sim> q
Goodbye
%SIM-INFO: Debug output disabled
Log file closed
